,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID,sentiment
822,31589,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHVgKKh62WwrxtsLuvBleF9Q541601ycS8ctvLS26Fm1ahN55h7MC4JC6ghFT8PMTgzynCX6o0doE3fDXs,Fresh,1,0,qalab Abbas607607,,87.0.4280.101,2020-12-27,com.android.chrome,Positive
835,31602,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGcNL5hEEok9Wi_VOumqK4bfBpUrwr5IbcBxmSQf0px-0fW4Z63MvgG6e1DsSoyLOrf522hiXQAdtRcwhY,Excellent,1,0,Hayatudeen Rabiu,,70.0.3538.110,2020-12-26,com.android.chrome,Positive
1113,47451,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEOU4yXXJYgAScylB68ooBGjz30wZdCSK7coF5GGydqhTRXPXUIYlBmL6PqFvbPM_xDtTTZLsaQKsr8J7I,Nice n fast,1,0,Roshan Krishna,,87.0.4280.101,2020-12-30,com.android.chrome,Positive
1145,47483,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE8VnGfLFdOF9jSh7lVGzrRV4r_7FpaIrWD7ODuKd2qaB4z0u01ti_ZhX55fuEwMNn9ST9HALT4_ItdKT8,Good,1,0,BALAJI INGALE,,87.0.4280.101,2020-12-29,com.android.chrome,Positive
1314,57424,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_0-8BYjJh1_iAD-1kuzS_R8DDA0IIxScKvDBxIIjh0zXgpHqZWY4t_SbbRH-LJXRDPk-waOWaZ5X46UA,Nice,1,0,Troy Pellew,,87.0.4280.101,2021-01-01,com.android.chrome,Positive
1417,62111,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHpJZYu7gqu3lsE3L2FDXHOr32fvOmzbBOH5RujScwbXBjxzZCJoe8LG-hkaofLhWSlgabbJ7rP2SmW1L8,Good,1,0,Rosemary Solomons,,79.0.3945.116,2021-01-02,com.android.chrome,Positive
1421,62115,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGqn-76UItxcw5p5gPDaSc8M1d5_G-HXLvnFHE_p4t8XKwzbqjsJpESLCNOT1giV4dOAF2GVlKrWaEi7Zs,Best app,1,0,Avnish babu Singh,,84.0.4147.125,2021-01-01,com.android.chrome,Positive
1537,68691,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHybtZz6oa8p3Q6yjGSBSk7N859RI8MA12OaV9OoJewd4_4sAMz6bFGoZrVzURA6bQVZxDsbOmdeBKcS9M,Great,1,0,Victoria Baffoe,,,2021-01-02,com.android.chrome,Positive
1619,69273,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEyy9yCK5nbitwRETXwO51uug4USb0UJepluxpGNKookLw6EXqdRqYXf42CXkon3IJHO0sos9PUgUUpBDI,Good,1,0,Premdas Vaishnav,,87.0.4280.101,2021-01-03,com.android.chrome,Positive
1634,69288,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEb6uWARAxE4lSWpTkSR0RDJj2imh9-6jKbu9n-YTPnbi7FuILswZje8V7KPboEAX_i3-Srf8y115qJ9yE,super,1,0,Bikram Basak,,87.0.4280.66,2021-01-03,com.android.chrome,Positive
1691,78724,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG4ufGHj8-k99Vk2CMxUzTCDN7AQN9lVgL2sTu0P0iUjKFpCoYcYm7KHDssyqjmOvFOY6A4O7IV4uqN9Tc,Nice,1,0,Shubham Pal,,80.0.3987.99,2021-01-05,com.android.chrome,Positive
1704,78738,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOELKTIyR3jp9Oj4l7LKRgFtjyBDGfV2ZhCwXcNf6Pvg0KGXJBgBmBV0FSsTkwoNbtyGtjm6_8M8OO-jLMM,Is fast secure I love it,1,0,Penka Weezy,,43.0.2357.93,2021-01-05,com.android.chrome,Positive
1725,78759,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE8BNn_VCe_jxOmermTB8FfHrQu_PxK7H_kbmm7ieRR34DNaxNcpouUcw1s9BRf1_hQSCnEw6wc_6VLxlM,Good,1,0,Ana-lira Sweetie,,56.0.2924.87,2021-01-04,com.android.chrome,Positive
1926,87071,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFCnqVMo8fk0q5bwpbJ4XlHyxEbLzyLx_t1hxEZL4zWK5XDS7dJLbnGtwVPwBgCcU3xEAPufoiCwHewORQ,Fine,1,0,Zizu Ahmed,,87.0.4280.101,2021-01-06,com.android.chrome,Positive
1952,87098,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFCPOoivvFOAEckB4MacxBJHYm3Howd1JmuLtfu_JyS33Nr8Nc7wT8Okz2OMCQ_idc7j-4pNd_F4I3oqiE,Good,1,0,surya Lifestyle,,87.0.4280.66,2021-01-06,com.android.chrome,Positive
2043,90467,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGppIoOwRnnBtVwOTTVwCYwmIrQvrPMab73oZJc0ApI4wBYGYT4sJw1jvLYl38r7nAuPalxYGMa1x4p2Wc,Nice,1,0,Pawan Shukla,,87.0.4280.101,2021-01-07,com.android.chrome,Positive
2089,90513,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFv_KFz2YoUvAen5KYS2Mc4jQCg7Coh89nnSyuIvwyjdd3yK8P_LEPgdIIFDTUYu30qI-JLOWrqWpql59w,Good,1,0,Sao Sarak,,74.0.3729.157,2021-01-07,com.android.chrome,Positive
2160,99906,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEzKBQoxZZkAskhnDNF2Xyp-6YjqdF2GT_NbxWFTkuHM6SVDX9BoDvhoaEZBwVo4E0t49kTPfUVopNx0_U,Great,1,0,Mohammad Akhavanfard,,87.0.4280.141,2021-01-08,com.android.chrome,Positive
2178,99924,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF51_MfkDPaaDAIcJRXuPv5-xOMvlvlSI0-iSim1g2ow5euu1yEPhN0I3vB4IpxRkaDYe5IIBLyLUpiomI,He is a good app,1,0,Omkarमत Khande,,85.0.4183.127,2021-01-08,com.android.chrome,Positive
2297,107631,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEjYrRp-CkjhUyGi90Z85LXWRV35JEgXy7dUfp9fdiMSefTt8zvn7hxg7cRwUZOWRBDiHw4jXbgL6xBJfw,Good,1,0,aseel bired sal,,42.0.2311.111,2021-01-10,com.android.chrome,Positive
2382,107716,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHMRIMC847UXnPw3DH8x5srHaTPC3cWya-w-gdUje59gVzp954NFx4_EtqyMmBwOPvRA2uP9x3A-n6ddSg,So good,1,0,Marygrace Loon,,83.0.4103.96,2021-01-10,com.android.chrome,Positive
2454,113042,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1svN4-TMkt1NaBZgUJa5qDq6OceDhIwb_Ol6gtAWN32_7WVxhBJ4VxVQB09cAKQUDsH3y0TwHydpcg4k,Good,1,0,PRAMOD BARIK,,87.0.4280.101,2021-01-11,com.android.chrome,Positive
2532,119530,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGx4rBT67EiEH7b_fCTpzCj1KowJQoR4aP5PI_Sskixm3xBPCjY_KNgUndDsQw9qEMcA8RGV2A3jXjhE9o,Value saching,1,0,Makanjuola Odu,,35.0.1916.141,2021-01-12,com.android.chrome,Positive
2616,125698,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFP69K_BLT8XeY396-T_cAdk6-cNHpCd1I3Zpt8QX_SxOWXrlyyKKw5uUHRLiN0sJ2OouHg5Xyx6xVThRw,Good,1,0,Arun Verma,,87.0.4280.101,2021-01-13,com.android.chrome,Positive
2640,125722,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGVe8roVACEhBycWHXZIfeIKWFxAGi9De-Sj5QF2Ix7prOhirDS5PaMqUT8OT58qBX1nEQfs5BLSfzEecY,Good App,1,0,Tushar Panchal,,87.0.4280.141,2021-01-13,com.android.chrome,Positive
2683,125765,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRK-kS0Jam7G6r1IZBRXAOyFqf7cKLVsiPm-ISHCOQ-m8TxUlWwTH5ZedrazGdd-_5uncFCTeDtJL81sw,Good,1,0,Ganga Meena,,85.0.4183.81,2021-01-13,com.android.chrome,Positive
2876,139163,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHYvcCkEiNcW8pv56XGsDTi4tGEYMAuWOF-C0ceMHAbHWgo-T4785hi5an79VSD4j5u-nn5wM8JBUYXXgI,good,1,0,saif khan,,72.0.3626.76,2021-01-15,com.android.chrome,Positive
3195,158433,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHe16fS3lZfwwsVho_iFvVzyxoDKZkLa1Np6j-s64yngjqw6ihVWJAwZc_pGbBV1ywptDj-ahzNgwiMsU8,Google is better,1,0,Georgia Lovett,,86.0.4240.75,2021-01-19,com.android.chrome,Positive
3338,164000,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGgXbFuws7Yd0klLAOwTVIL0FO-hzf6zCLxMmg8LL78X4eID5cBITvYUVGUAkUkk9SGLg4fFUj1hxr-9XA,Nice,1,0,Akshay Rathod,,83.0.4103.101,2021-01-20,com.android.chrome,Positive
3376,164038,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG7bPq_eaEYeRsQRuVbTiM7IE1xwD-WYyA-H2PrXNfXxHtRVtpacfz8P13pNRE21Uc6y1eWAMZVNK3wh64,Better,1,0,Edith Senyane,,42.0.2311.111,2021-01-20,com.android.chrome,Positive
3402,170292,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGFNFtYYxztOwhb3eYDPlHB01pRcwznyE00IiAiTb1JN-Qqa8_KaLsZCR_hVH4X7wtQpmCFn8jcX08xI9c,Cool,1,0,Dody Mukoko,,84.0.4147.111,2021-01-21,com.android.chrome,Positive
3430,170320,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEZ-APOngeMiRixWB0f5PFccHc3eIdCz0kHGI9Z0c5xnUWK7_dAc10rPiAAr2KYmtcPQU874idHzkwLgm8,Good,1,0,Farin Akhtar,,85.0.4183.101,2021-01-21,com.android.chrome,Positive
3437,170327,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGM0JmdRN2b_2r1q1C8WhwDRBhRJRJ2aROeJ_EwJY1Pj73awealzUPlZf-RiCg0WdmTVPCmlppaneCMD4I,Wonderful,1,0,Kefi Pathan gori,,80.0.3987.99,2021-01-21,com.android.chrome,Positive
3520,177104,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEAsm-7LUTIQf8cmvthtEpR8I2mvbu4cCquE65Kbair3dLk6b-7bOVSAIsiz4AAnVivZH3TrRkIPy1nQiM,Good,1,0,Kimhamed Hussein,,70.0.3538.110,2021-01-27,com.android.chrome,Positive
3525,177109,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6ZabSb6hlM6OFUIN4n1EwtHjcUqJjFLzaC34Gg8oZ7rdQ5GNx3K-UFgjW8TcuMbqil6ANC1U8VQzgnJc,Super,1,0,kiran chalam charla,,86.0.4240.185,2021-01-27,com.android.chrome,Positive
3552,177136,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEDPU-7umriMoP5escbBde2VAuuLHgOftyUFL-5rS24WRheC_mCHvj1FN5nCjtVbInI_Quf32gfeUE0eZ8,Wonderful,1,0,Roshni Thankur,,87.0.4280.66,2021-01-27,com.android.chrome,Positive
3589,181853,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0hyXAMHYCFcwTkTTN81-JQxUtech7e7MG123WqZmhc5Q8PJbrQtvE6Ug1CM4gNbL4S7YyQYpEtznt6jw,Good,1,0,Namuco Dante,,,2021-01-27,com.android.chrome,Positive
3597,181862,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFXLXofcm13aSQy1Rlqfrz0xn4Fo977c3jSsTCzJCae8DRwXcKrRkiD1ItFWvE_aC4HRns48LBt-ZRqTz8,Nice app i like this app,1,0,Sneha Dulgach,,70.0.3538.110,2021-01-27,com.android.chrome,Positive
3671,193218,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGGEuwUAHFpvqZUux9VyOT7NoccmP1RXmL-hNRBk8ZQqa8c92GturZR81CaX_n56tacgb46DklW4t1-QPE,Not bad,1,0,Elizabeth Otieno,,86.0.4240.110,2021-01-27,com.android.chrome,Positive
3794,198469,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHKm2Sqq8pRx_K7mGU6-7jDqmfEPrU75VCVeyX4TWykYXUnbjwbMzaC7cAe49io_Z_anJGAcRNsWeD0BKA,Nice,1,0,Nitish Nirala,,87.0.4280.141,2021-01-28,com.android.chrome,Positive
3958,210972,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHWlSR8HQpWFd_aCC5pIASCcRiNLraQJ6jpqaLJtSuGBDrhrqulM27XwUD_SvGjO---foKKpKp4jzrw-J4,"nice,✨",1,0,brian choge,,84.0.4147.125,2021-01-31,com.android.chrome,Positive
4023,229673,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEmBYD2K7dzWg7yGCquT0lHoujc7u6BCuTUZuT2ClUxtAtCY1Ct08x2nkSgWaNTfNFTHHEtic3BkG8VPA0,Good,1,0,Tambi Maniam,,88.0.4324.141,2021-02-02,com.android.chrome,Positive
4060,229710,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFAXCqJlY0QGXTSNpFxjuq3zUimF65JEAtZYu_u23DVu68sJsDsTJE4_pi3W3dDHg4Ma3RtcDZ9tpFDFCw,Excellent,1,0,selvamani shanmugam,,81.0.4044.138,2021-02-02,com.android.chrome,Positive
4093,229743,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGdI-aqjLA4VCV7xUHUthJLMete3B8QocX4Oc8LTdyj8OWSAIC2hS9Uab9FHwwRyAL72uThvKb5f_vM_7I,Awesome,1,0,Zuber Malik,,87.0.4280.141,2021-02-02,com.android.chrome,Positive
4154,236593,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH57mDHnr0S3r1zDWJyY8jH2xNjGEmYYzOHFoaa_QGamvM_StFxVZ7jx_cvhQ_hRY2ft903DqDE_WZi3pg,its so fuccing helpful,1,0,Al-jazar Alico,,85.0.4183.101,2021-02-03,com.android.chrome,Positive
4174,236613,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFeUqz8HYEX9NIXU__wNrr_TGUSGxaqXF06pH7g75onqWf4vQTcXhGG0eRluYseNsL0RCj3OHYXD6pcPPc,Good,1,0,Akash pradhanji,,87.0.4280.141,2021-02-03,com.android.chrome,Positive
4178,236617,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHIuT69_Fdjc6y2SGEWA_YeLBc1l1t6KOSbRGmGPwQYjP3yWx8NZlFRXfpB7p5NY4vfR0JkKD_wV8wawes,Good luck with,1,0,Mohd rafique Sayed,,80.0.3987.99,2021-02-03,com.android.chrome,Positive
4370,269440,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE7V8tBncEWmuSlPuG37wYeDQEpqE9SqQ5XcxdphhF0gGByQV_mi2uWrKvo633Qr5aTrlJUu2pxzKRA0HM,The App very good,1,0,Sharif Sayeed,,86.0.4240.198,2021-02-05,com.android.chrome,Positive
4422,278881,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEdueNZf8Gqxp-RXvfCcazdhrKX3orVVHN6PzECGCw2SJGAcpeyaxehFCTTG2Ht0STFtSYL5wIqtq-uHYc,good app,1,0,Sarwardi hamza,,88.0.4324.93,2021-02-06,com.android.chrome,Positive
4663,312953,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGwMdHwRarRqzoa-qsQd98rj1TkrrKzmLnC9Ic38i4w0PLmTMs3C_1XkGkf7XvnohEYCUYlQHIJDnuszlo,😄😃☺😉😁😌 Good Luck To U 🎄,1,0,Satish Satish. Lone,,74.0.3729.157,2021-02-08,com.android.chrome,Positive
4688,312978,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFHMglaM_iLOiBpUySmX62P7VRQhCHMRU_319nk2AHa5A7PqQLYL83-HcBWWlSKdnZmZJ1uYujc1V27ZSU,Thx for the tabs,1,0,Imre Jenei,,88.0.4324.93,2021-02-08,com.android.chrome,Positive
4778,325719,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGPXeX_6y2cgYN57WNAaG-qKaL-VxPaAjJxWYqHZTuowpM0FK355fXw19uoGYfY28Qspov94x5qhK6DBWw,Free mb,1,0,Hamid Saif,,84.0.4147.89,2021-02-09,com.android.chrome,Positive
4808,325749,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0sgbIybzzuFONgHG5uAJxn5T-w6u295RSTvZRMX-iGyz6VFP5nrIgEgiJt6Qx2OtLsNtSi86NVjPLfWQ,Best,1,0,Rahul Singh,,83.0.4103.106,2021-02-09,com.android.chrome,Positive
4997,349008,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGhvP6agpg4J3mMsEJdBGnI5BaG_FjEDTYwDi5UUM4SkFZsrnjfG9TUQaihWqmprKN7mO3WvUnw7dC-y9w,Ok,1,0,li123 kim,,88.0.4324.93,2021-02-11,com.android.chrome,Positive
5128,390951,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEm0FG760iaiYu74HUtGyOXCfyqDXbfCHErPvsAEocBwqyYAVayB10L0HjWvZeeuYghw1Uef0gZd7KPy2M,Good,1,0,Asha Kumari Ashakumari1,,86.0.4240.185,2021-02-13,com.android.chrome,Positive
5170,390993,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFsRouarIGx29opUJaJIp08SXhIMj3CLcuLkUSlwHphAyFLWzTcXCmM5IRD-G1wiz1g3nmz23fLp6ycytE,Super,1,0,Dilki Hapugolla,,86.0.4240.110,2021-02-13,com.android.chrome,Positive
5275,392799,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcqtvnp-YtUNQ2dAACBdr9Uc1slgmXNwk-BqYhyji6sHP-KLhS0GsZAAAZZRLEdW2PA7d30lY4CuSrSCA,Nice,1,0,khan anas,,,2021-02-14,com.android.chrome,Positive
5465,429741,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFdFwyRXdioa0MVkKMyGYZi1qFPTBLl9UT1Ivxop1jf6FcgWoAlavABbnoe_KL0DmwV7Ku1B-f_SVcDUxE,Ok,1,0,John Songay,,88.0.4324.152,2021-02-16,com.android.chrome,Positive
5566,444303,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOExorhDre-0MPRY9GKDLgpyPHatXmTyTlc7xWpjSn8xPgGyA74nhSFvTUtJgV_3kQdb3gEP70wAfGQsoOg,Super,1,0,Vishal Rao,,80.0.3987.99,2021-02-17,com.android.chrome,Positive
5571,444308,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_OpYXeNnCyGaNELUzgfvHuCiLnNyY3wXdDWI6kAfkJxNQS4mcFsIaVtlXqLfAP5ORy-J4d2yB-F06V44,Ok,1,0,"༺ Sᴋ᭄gaming,",,84.0.4147.125,2021-02-17,com.android.chrome,Positive
5598,444335,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEpMpNs7eWN4MBI2BUSNY3ENNjKiwEfuck7Rxe2Sg6qP2OxZsULCdlQjuleAcfQnGXajWuUhTWP9g7L61E,good,1,0,Ashish Pawariya,,85.0.4183.101,2021-02-17,com.android.chrome,Positive
5723,476345,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG9hQVUiVz9LmhQE9lanLV8_ha9M41EZUQDDGLheYflNzbko-U8msj-XXiKXLSTNywXUcuSYmzwtLTb0Lo,Better,1,0,Leeann Villafuerte,,81.0.4044.138,2021-02-19,com.android.chrome,Positive
5767,476371,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGPmuI55EaKe1sV21X59fQfPE8K4RkfPYXAT-YhY6jPO-5mqL8dsjZd5hKSJlz60nEmsdsIsrK8IqIrGyA,Good,1,0,Ankur Official,,83.0.4103.101,2021-02-19,com.android.chrome,Positive
5772,476376,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE3_RDZJgkT9d1HE49qC-5uZysqChC2AWjT48h8MYMcXilFKX2EhNwQbZpYZPgibYLaFvnNCjMxrJsk7YQ,Ok,1,0,Sftian Khrll,,42.0.2311.111,2021-02-19,com.android.chrome,Positive
5871,482364,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGqyCgqz5CZSgy9kx5FEmozdSeXB6cqXq_V0c5OrASYgjREbUtcZVPwJ5j9RMVsoQGuWVegiAfm3ag8src,Very good,1,0,Naseemah Petersen,,26.0.1410.58,2021-02-20,com.android.chrome,Positive
5944,504417,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF10vVWIn3K4gLLS8SXiYNsDmyMn0HoYOgGLPCmyMQY-GlW-7d-bsbgbG4scyZ5NWNyP_w33ZoDtIWdio8,Good,1,0,Toxickozi,,87.0.4280.101,2021-02-21,com.android.chrome,Positive
6122,527938,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE05PiysrPr84bS5I-mFRGW0pFb7xRwmK2S7epZHVwKUUR0LZeS0ucBxa8hn8YjtzquciIBUUqfMZp5apM,good,1,0,SUMIT VEER,,76.0.3809.132,2021-02-23,com.android.chrome,Positive
6159,527976,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE3PZiQRGSgm27AjgABL1p8NniaN1DmsPVznvUgMWIG5WNURe2B5uIlgEV_R44XR1cpXYCGtCoNdI6SjuE,Very nice 👌👌😊👌👌👌👌👌👌👌👌👌👌👌👌 you have you,1,0,Param Bhatt,,68.0.3440.91,2021-02-23,com.android.chrome,Positive
6482,569935,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFqTnUe24ojK3j13H_ARAoVkteWpHT88Gj-keKcALECKwp0JAlqynzYDPlbL8a2-Kyvd3y1WXqV_0yorTY,Nice app,1,0,karan mahor,,81.0.4044.138,2021-02-26,com.android.chrome,Positive
6575,588888,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6nCLAah94VTZ80DZQXFNXDlY8sDMvCMyu96lFPP2gqtMx80upi2tCiramtQ1Y4V_wef_hFuoAO79HkHo,Help,1,0,Ramesh Oad,,84.0.4147.125,2021-02-27,com.android.chrome,Positive
